intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes,lineage
715000,0.0033201147877448293,0.0650543682039745,0.0016113004634230152,0.0007513816450547873,2.8962536023054755,2.0,2.061213884875056,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_024655635.1 Bosea sp. 47.2.35 strain=47.2.35, ASM2465563v1",7ad1d33c279f4a16c885ee9a26e5e50b,0.13404574428196475,347000,32,10770000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8318350136096139,0.9372314898672105,0.8845332517384121,0.9372314898672105,False,1005,604392,1337536,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Bosea;s__Bosea sp024655635
612000,0.0028418325176221477,0.03889955214331414,0.0014116292244397597,0.00034242068998516673,1.506578947368421,1.0,0.903186686757358,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_016429255.1 Rhizobium sp. ASV8 strain=ASV8, ASM1642925v1",a49478a5e63eb276530fb93c8a2331a7,0.0783109404990403,304000,33,10466000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8276715275991343,0.9211213590794073,0.8743964433392708,0.9211213590794073,False,458,604850,1337536,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Rhizobium;s__Rhizobium sp016429255
323000,0.0014998560509672447,0.047619047619047616,0.0014069857072541026,0.0004059703813579597,1.7920792079207921,1.0,1.2049142912139643,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_020616515.1 Mesorhizobium sp. PAMC28654 strain=PAMC28654, ASM2061651v1",4ae6bf0a2027c316bab547a1a4c91147,0.05076221907905076,303000,34,10163000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8107833566708254,0.9083291361729099,0.8595562464218676,0.9083291361729099,False,543,605393,1337536,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Mesorhizobium;s__Mesorhizobium sp020616515
3768000,0.01749677275555597,0.04563552833078101,0.001383768121325817,0.004541933824584909,20.385906040268456,21.0,7.049351630276288,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_001622915.1 Delftia sp. GW456-R20 strain=GW456-R20, ASM162291v1",2531ee0f4d19757016bb622e20a78c0a,0.5770290964777948,298000,35,9865000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8776497313668342,0.9824188807271549,0.9300343060469946,0.9824188807271549,False,6075,611468,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae_B;g__Comamonas;s__Comamonas acidovorans
1082000,0.005024285594880986,0.04414645171010999,0.0013605505353975315,0.00044783841332121156,2.044368600682594,2.0,1.3706120904029677,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_902706145.1 Sphingobacterium sp. 18053, n18053v0.1",a449fc05713cb8288b9730c88c199a86,0.16302546331173723,293000,36,9572000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8430262678832906,0.9431676259394026,0.8930969469113466,0.9431676259394026,False,599,612067,1337536,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__Sphingobacterium siyangense
287000,0.0013326894322835889,0.06460198403097024,0.0012398190885704468,0.00030952437915689743,1.550561797752809,1.0,0.8212245714436676,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCA_017305815.1 Rhizobiales bacterium, ASM1730581v1",c552316b9d168aed2dd5bf8b770d3e2a,0.06944108395838373,267000,37,9305000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8076985832325618,0.9175564449126872,0.8626275140726245,0.9175564449126872,False,414,612481,1337536,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Kaistiaceae;g__Kaistia;s__Kaistia sp017305815
611000,0.0028371890004364906,0.05154639175257732,0.0011840968823425616,0.0005771807263505431,3.0274509803921568,2.0,2.28962523103181,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCA_004144595.1 Rhizobiales bacterium, ASM414459v1",8ec5a2b14317317cbd25fcbcdc158574,0.12350919749343037,255000,38,9050000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8276278671195303,0.934759693311758,0.8811937802156442,0.934759693311758,False,772,613253,1337536,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Bosea;s__Bosea sp004144595
1902000,0.008831969687119813,0.0387378944079975,0.0011515922620429619,0.0003035432317335758,1.6370967741935485,1.0,0.9864785645804429,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_016598535.1 Rhodococcus sp. P-2 strain=P-2, ASM1659853v1",02efd1fdc9ca703fbf9e1966b89ca463,0.2970946579194002,248000,39,8802000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.858506905036448,0.9616047674947259,0.910055836265587,0.9616047674947259,False,406,613659,1337536,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Rhodococcus;s__Rhodococcus erythropolis_D
1905000,0.008845900238676783,0.05796749939364541,0.0011098006073720478,0.004673519067897986,26.15481171548117,22.0,17.09991215403886,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_003051865.1 Microvirgula aerodenitrificans strain=BE2.4, ASM305186v1",5abc0ab3683078c92efd59102b08d882,0.4620422022798933,239000,40,8563000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8585505527604076,0.9754011850093227,0.9169758688848652,0.9754011850093227,False,6251,619910,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Aquaspirillaceae;g__Microvirgula;s__Microvirgula aerodenitrificans
3435000,0.015950481532732153,0.040841804886748705,0.001063365435515477,0.0005607325709364085,3.2751091703056767,3.0,2.2484037251405606,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_016428845.1 Citrobacter sp. ASV29 strain=ASV29, ASM1642884v1",232b94266f57b1c18c7f2ee192cb4237,0.6126270733012306,229000,41,8334000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8750340667077136,0.9843178499434962,0.9296759583256049,0.9843178499434962,False,750,620660,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Citrobacter;s__Citrobacter braakii
988000,0.004587794979429219,0.04137308039747064,0.001063365435515477,0.0002452270443561893,1.4323144104803494,1.0,0.7423580786026202,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_017829775.1 Serratia fonticola strain=S62-1, ASM1782977v1",4c7d549847d1639ece2d3cc0c96b2fb4,0.1785004516711834,229000,42,8105000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8405583582977529,0.9459307266648468,0.8932445424812998,0.9459307266648468,False,328,620988,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Serratia_A;s__Serratia_A fonticola
353000,0.0016391615665369578,0.04289911851126347,0.0010169302636589058,0.0019476111297191253,11.894977168949772,12.0,4.900183798102527,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_010608115.1 Stenotrophomonas maltophilia strain=AS012638, ASM1060811v1",273d0401bf08885fa1b58ac5eb77caaa,0.06914789422135162,219000,43,7886000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8131096009586272,0.9174312195858884,0.8652704102722577,0.9174312195858884,False,2605,623593,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas;s__Stenotrophomonas maltophilia_AJ
1688000,0.007838257009389192,0.0272761240503176,0.0010169302636589058,0.0002728898511890521,1.6666666666666667,1.0,1.0037979627774223,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_014170355.1 Cupriavidus sp. UME77 strain=UME77, ASM1417035v1",5fad2fe837d342615867701ba879cadf,0.2102378876572425,219000,44,7667000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8552076887747929,0.950937485109775,0.903072586942284,0.950937485109775,False,365,623958,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Cupriavidus;s__Cupriavidus basilensis
226000,0.0010494348839585055,0.041264944080215964,0.0009937126777306202,0.00021457366381166562,1.341121495327103,1.0,0.6560221775126341,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_016428855.1 Pedobacter sp. ASV28 strain=ASV28, ASM1642885v1",a46911ec95fe3cc0cff4c0e2e36cf7f7,0.043578866178172,214000,45,7453000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8014967952851147,0.9038693817133159,0.8526830884992154,0.9038693817133159,False,287,624245,1337536,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Pedobacter;s__Pedobacter sp016428855
1376000,0.006389479647464175,0.029288702928870293,0.0009751386089879918,0.0002459746877841045,1.5666666666666667,1.0,0.9247050151693592,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_016429135.1 Pseudomonas sp. ASV14 strain=ASV14, ASM1642913v1",e215c0d8e2c0be0dec99da0ca7cb2ceb,0.19191073919107393,210000,46,7243000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8495883807606981,0.9481437143419795,0.8988660475513388,0.9481437143419795,False,329,624574,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas_E;s__Pseudomonas_E fluorescens_AP
202000,0.0009379904715027351,0.04984740590030519,0.0009101293683887924,0.00026840399062156087,1.8316326530612246,1.0,1.15051868859716,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_006385255.1 Flavobacterium microcysteis strain=MaA-Y11, ASM638525v1",c4f001a4d953423b31020d13caafdf95,0.05137334689725331,196000,47,7047000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.798599403565071,0.9086798521998326,0.8536396278824518,0.9086798521998326,False,359,624933,1337536,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;s__Flavobacterium microcysteis
1146000,0.005321470694763041,0.030709850646081557,0.0008497636449752501,0.00023401239293746113,1.710382513661202,1.0,1.0497209445055256,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCA_017511425.1 Bosea sp., ASM1751142v1",f8867e3c78b69b53e0a65eeb6c04efeb,0.19231414666890417,183000,48,6864000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8445904823244025,0.9482079410695523,0.8963992116969774,0.9482079410695523,False,313,625246,1337536,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Bosea;s__Bosea sp013823325
2259000,0.010489705322399399,0.033412452072302354,0.0008497636449752501,0.0002609275563424087,1.907103825136612,2.0,1.2400880566022092,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_015671355.1 Serratia surfactantfaciens strain=D43t1_170807_G4, ASM1567135v1",aca427d357510f14bff72f5ed7bdecb0,0.4124520723023553,183000,49,6681000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8632839257182209,0.9718353521879326,0.9175596389530767,0.9718353521879326,False,349,625595,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Serratia;s__Serratia surfactantfaciens
661000,0.003069364859719346,0.033891850723533894,0.0008265460590469645,0.00037531700081343603,2.8202247191011236,2.0,2.036530414522849,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_900102525.1 Bosea robiniae strain=DSM 26672, IMG-taxon 2675903146 annotated assembly",8384d082371ac969a93227856aa5e20a,0.12585681645087585,178000,50,6503000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8297304891927115,0.9353276344869533,0.8825290618398325,0.9353276344869533,False,502,626097,1337536,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Bosea;s__Bosea robiniae
423000,0.001964207769532955,0.03737024221453287,0.0007522497840764509,0.0011977247715201683,9.88888888888889,9.0,4.416579314300398,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_014190775.1 Leifsonia aquatica strain=DSM 20146, ASM1419077v1",3f17e71ddc3a3bfe12ff985b37b703c4,0.09757785467128027,162000,51,6341000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8178684690008754,0.927680500365167,0.8727744846830212,0.927680500365167,False,1602,627699,1337536,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Leifsonia;s__Leifsonia aquatica
423000,0.001964207769532955,0.029958285930982178,0.0007336757153338225,0.0005128833915498349,4.341772151898734,4.0,3.0016285704043266,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCA_001897045.1 Sphingomonas sp. 66-10, ASM189704v1",9906f424f5a98cc9235cba56fa33c3a4,0.08020477815699659,158000,52,6183000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8178684690008754,0.9218316620454835,0.8698500655231794,0.9218316620454835,False,686,628385,1337536,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;s__Sphingomonas sp017849555
2298000,0.010670802492640026,0.027067388463692364,0.00067330999192028,0.00023102181922580027,2.1310344827586207,2.0,1.3300514504634418,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCA_900471935.1 Rhizobiales bacterium, AFS079021",7a701fbd83d98d12df6edae2c6b88e56,0.4289714392383797,145000,53,6038000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8637607276909682,0.973067238607046,0.9184139831490071,0.973067238607046,False,309,628694,1337536,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium;s__Agrobacterium fabacearum
329000,0.0015277171540811873,0.02569593147751606,0.000668666474734623,0.0002130783769558352,1.9791666666666667,2.0,1.169453516723849,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCA_002420705.1 Sphingobacterium sp. UBA5670, ASM242070v1",da30557c8e660ef1521dece35ccf57e3,0.05870806566738044,144000,54,5894000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8112648807099689,0.9126002286935366,0.8619325547017528,0.9126002286935366,False,285,628979,1337536,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__Sphingobacterium sp002420705
3635000,0.016879184969863573,0.022443890274314215,0.000668666474734623,0.002119569118139624,19.6875,20.0,6.8510631271520355,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_006716215.1 Delftia sp. HK171 strain=HK171, ASM671621v1",b40c7f688b40ddf7992783c4156b162d,0.5665523690773068,144000,55,5750000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8766329479458767,0.9818383738811274,0.929235660913502,0.9818383738811274,False,2835,631814,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae_B;g__Comamonas;s__Comamonas acidovorans
1040000,0.004829257873083389,0.0220110847189232,0.0006454488888063375,0.00020934015981625916,2.014388489208633,2.0,1.4090438183994352,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_007830445.1 Sphingobacterium siyangense strain=CGMCC 1.6855, ASM783044v1",46811c3d3db502cb14d0ab459fab5360,0.16468725257323832,139000,56,5611000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8419503162503935,0.9434762392174245,0.8927132777339091,0.9434762392174245,False,280,632094,1337536,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__Sphingobacterium siyangense
144000,0.000668666474734623,0.02145922746781116,0.000626874820063709,0.00014504282501555098,1.4370370370370371,1.0,0.7160323539907893,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_900104955.1 Beijerinckia sp. 28-YEA-48 strain=28-YEA-48, IMG-taxon 2693429820 annotated assembly",a10d27a37c206388112465293dfaf575,0.022889842632331903,135000,57,5476000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.7899278119262633,0.8852893747310048,0.837608593328634,0.8852893747310048,False,194,632288,1337536,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__28-YEA-48;s__28-YEA-48 sp900104955
617000,0.002865050103550433,0.025371287128712873,0.0005711526138358238,0.00024298411407244365,2.6422764227642275,2.0,1.9344127122919335,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_000800935.1 Methylobacterium sp. ZNC0032 strain=ZNC0032, ZNC0032.1",f94f189bba798eccb013d364eb129644,0.12726897689768976,123000,58,5353000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8278887996340694,0.9356643494184624,0.8817765745262659,0.9356643494184624,False,325,632613,1337536,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Bosea;s__Bosea sp011764485
1750000,0.008126155074899933,0.013723696248856358,0.0005572220622788524,0.00015401454615053352,1.7166666666666666,1.0,0.993171127695972,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_008801925.2 Cupriavidus basilensis strain=CCUG 49340, ASM880192v2",f7e2f661c8c9b87d7a37d73721a9a03c,0.20013723696248856,120000,59,5233000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8562033818752668,0.9494283383552611,0.9028158601152639,0.9494283383552611,False,206,632819,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Cupriavidus;s__Cupriavidus basilensis
347000,0.0016113004634230152,0.024663212435233162,0.0005525785450931954,0.0010908117613282933,12.260504201680673,12.0,4.47488262814754,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_002739745.1 Stenotrophomonas maltophilia strain=MS_2013, ASM273974v1",2e6734c2aade414fd180aa441ab41844,0.07191709844559585,119000,60,5114000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8126600683933439,0.9185940287038908,0.8656270485486174,0.9185940287038908,False,1459,634278,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas;s__Stenotrophomonas maltophilia
109000,0.0005061433732366244,0.020263989589142963,0.0005061433732366244,0.00017420091870424422,2.1376146788990824,2.0,1.593955842448102,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_900143645.1 Anaerocolumna xylanovorans DSM 12503 strain=DSM 12503, IMG-taxon 2582580727 annotated assembly",209c236e1a1142e6563067e8adeba387,0.020263989589142963,109000,61,5005000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.7828638579936649,0.8818165071024249,0.8323401825480449,0.8818165071024249,False,233,634511,1337536,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerocolumna;s__Anaerocolumna xylanovorans
1851000,0.0085951503106513,0.016300284133393152,0.0005061433732366244,0.0001390616775922293,1.7064220183486238,1.0,1.051889974830172,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_021497645.1 Rhodococcus erythropolis strain=D310-1, ASM2149764v1",2f62de42311825d5e9cf2f1e005f118c,0.27680574248541945,109000,62,4896000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8577545201441482,0.9594131091411029,0.9085838146426255,0.9594131091411029,False,186,634697,1337536,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Rhodococcus;s__Rhodococcus erythropolis_D
3412000,0.01584368063746204,0.01848642403235124,0.000445777649823082,0.00021382602038375043,2.9791666666666665,3.0,1.6136085767276056,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_016504605.1 Citrobacter braakii strain=CB00064, ASM1650460v1",eaf68f6a7c2e0ee88043ebd4ee42ddea,0.6570383208164837,96000,63,4800000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8748444505484315,0.9865425675618698,0.9306935090551507,0.9865425675618698,False,286,634983,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Citrobacter;s__Citrobacter braakii
